[0.150s] Invoking command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description
[1.043s] -- The C compiler identification is GNU 13.3.0
[2.456s] -- The CXX compiler identification is GNU 13.3.0
[3.076s] -- Detecting C compiler ABI info
[4.738s] -- Detecting C compiler ABI info - done
[4.819s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.821s] -- Detecting C compile features
[4.822s] -- Detecting C compile features - done
[5.179s] -- Detecting CXX compiler ABI info
[6.557s] -- Detecting CXX compiler ABI info - done
[6.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[6.650s] -- Detecting CXX compile features
[6.652s] -- Detecting CXX compile features - done
[6.906s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[7.240s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[7.516s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[10.694s] -- Configuring done (10.3s)
[11.571s] -- Generating done (0.7s)
[12.091s] -- Build files have been written to: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description
[12.098s] Invoked command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description
[12.112s] Invoking command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description -- -j8 -l8
[12.295s] Invoked command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description -- -j8 -l8
[12.345s] Invoking command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description
[12.366s] -- Install configuration: ""
[12.386s] -- Execute custom install script
[14.960s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[15.029s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[15.131s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[15.209s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[15.307s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[15.383s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[15.455s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[15.559s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[15.632s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[15.745s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[15.883s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[16.058s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[16.268s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[16.369s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[16.492s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[16.661s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[16.815s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[16.936s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[17.025s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[17.099s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[17.192s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[17.301s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[17.394s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[17.475s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[17.537s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[17.611s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[17.748s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[17.888s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[17.965s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[18.064s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[18.152s] Invoked command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description
